date,product,region,units_sold,price,revenue
2024-01-01,Monitor,South,23,1533.63,35273.49
2024-01-02,Keyboard,South,2,295.94,591.88
2024-01-03,Tablet,South,27,1814.85,49000.95
2024-01-04,Keyboard,East,42,1059.98,44519.16
2024-01-05,Keyboard,East,2,1670.27,3340.54
2024-01-06,Phone,West,26,708.09,18410.34
2024-01-07,Tablet,West,17,1801.49,30625.33
2024-01-08,Tablet,North,40,839.48,33579.2
2024-01-09,Tablet,North,33,120.59,3979.47
2024-01-10,Keyboard,West,9,1820.23,16382.07
2024-01-11,Monitor,East,43,273.44,11757.92
2024-01-12,Tablet,South,48,706.7,33921.6
2024-01-13,Keyboard,West,39,1905.12,74299.68
2024-01-14,Phone,North,29,1906.15,55278.35
2024-01-15,Monitor,East,42,1189.53,49960.26
2024-01-16,Phone,West,26,1300.49,33812.74
2024-01-17,Monitor,West,35,952.05,33321.75
2024-01-18,Keyboard,East,25,657.1,16427.5
2024-01-19,Laptop,West,24,724.46,17387.04
2024-01-20,Monitor,East,13,1377.79,17911.27
2024-01-21,Phone,South,7,1529.51,10706.57
2024-01-22,Keyboard,East,36,1604.0,57744.0
2024-01-23,Monitor,East,45,1600.27,72012.15
2024-01-24,Laptop,East,20,273.29,5465.8
2024-01-25,Laptop,West,1,1039.4,1039.4
2024-01-26,Tablet,West,8,209.36,1674.88
2024-01-27,Tablet,East,46,1144.1,52628.6
2024-01-28,Phone,West,16,938.91,15022.56
2024-01-29,Monitor,North,14,1786.64,25012.96
2024-01-30,Monitor,North,12,766.74,9200.88
2024-01-31,Tablet,West,23,322.43,7415.89
2024-02-01,Monitor,West,15,371.68,5575.2
2024-02-02,Monitor,East,28,1546.87,43312.36
2024-02-03,Laptop,South,34,1274.61,43336.74
2024-02-04,Tablet,West,2,292.13,584.26
2024-02-05,Keyboard,North,32,259.8,8313.6
2024-02-06,Tablet,East,23,1431.84,32932.32
2024-02-07,Keyboard,West,22,238.25,5241.5
2024-02-08,Laptop,North,25,1661.53,41538.25
2024-02-09,Phone,North,22,1441.86,31720.92
2024-02-10,Monitor,South,22,254.56,5600.32
2024-02-11,Laptop,East,49,261.19,12798.31
2024-02-12,Monitor,East,42,1974.62,82934.04
2024-02-13,Phone,South,6,811.11,4866.66
2024-02-14,Phone,South,15,804.22,12063.3
2024-02-15,Laptop,East,43,1644.32,70705.76
2024-02-16,Phone,East,37,1899.77,70291.49
2024-02-17,Keyboard,West,33,1973.4,65122.2
2024-02-18,Phone,West,8,1531.42,12251.36
2024-02-19,Monitor,South,44,814.89,35855.16
2024-02-20,Monitor,West,44,258.65,11380.6
2024-02-21,Monitor,North,5,1576.58,7882.9
2024-02-22,Monitor,West,39,1160.97,45277.83
2024-02-23,Keyboard,West,4,906.02,3624.08
2024-02-24,Tablet,North,6,1822.07,10932.42
2024-02-25,Laptop,South,45,311.28,14007.6
2024-02-26,Monitor,North,32,1035.99,33151.68
2024-02-27,Phone,West,30,121.57,3647.1
2024-02-28,Monitor,South,47,990.46,46551.62
2024-02-29,Phone,West,35,206.98,7244.3
2024-03-01,Phone,North,40,325.75,13030.0
2024-03-02,Monitor,North,16,323.3,5172.8
